municipality,year,value
Aabenraa,2010,62.83
Aalborg,2010,38.52
Aarhus,2010,25.82
Albertslund,2010,13.13
Allerød,2010,54.76
Assens,2010,71.54
Ballerup,2010,28.85
Billund,2010,67.4
Bornholm,2010,62.28
Brøndby,2010,21.13
Brønderslev,2010,71.96
Copenhagen,2010,5.17
Dragør,2010,53.79
Egedal,2010,57.6
Esbjerg,2010,49.71
Faaborg-Midtfyn,2010,70.68
Fanø,2010,60.34
Favrskov,2010,72.13
Faxe,2010,66.36
Fredensborg,2010,35.68
Fredericia,2010,43.79
Frederiksberg,2010,1.87
Frederikshavn,2010,61.47
Frederikssund,2010,55.99
Furesø,2010,38.15
Gentofte,2010,31.7
Gladsaxe,2010,21.83
Glostrup,2010,24.49
Greve,2010,50.88
Gribskov,2010,73.81
Guldborgsund,2010,61.89
Haderslev,2010,57.33
Halsnæs,2010,62.49
Hedensted,2010,78.72
Helsingør,2010,34.99
Herlev,2010,24.66
Herning,2010,56.64
Hillerød,2010,46.77
Hjørring,2010,66.52
Holbæk,2010,55.28
Holstebro,2010,56.46
Horsens,2010,53.29
Hvidovre,2010,29.28
Høje-Taastrup,2010,28.19
Hørsholm,2010,36.33
Ikast-Brande,2010,66.94
Ishøj,2010,19.99
Jammerbugt,2010,79.2
Kalundborg,2010,64.12
Kerteminde,2010,64.74
Kolding,2010,52.29
Køge,2010,49.94
Langeland,2010,69.49
Lejre,2010,77.52
Lemvig,2010,72.72
Lolland,2010,64.58
Lyngby-Taarbæk,2010,23.88
Læsø,2010,82.83
Mariagerfjord,2010,68.15
Middelfart,2010,66.07
Morsø,2010,70.9
Norddjurs,2010,66.18
Nordfyns,2010,75.37
Nyborg,2010,55.94
Næstved,2010,53.64
Odder,2010,61.77
Odense,2010,32.71
Odsherred,2010,68.88
Randers,2010,48.73
Rebild,2010,77.05
Ringkøbing-Skjern,2010,71.05
Ringsted,2010,50.14
Roskilde,2010,42.13
Rudersdal,2010,43.79
Rødovre,2010,22.36
Samsø,2010,79.83
Silkeborg,2010,59.22
Skanderborg,2010,62.5
Skive,2010,65.38
Slagelse,2010,44.76
Solrød,2010,55.71
Sorø,2010,63.72
Stevns,2010,74.34
Struer,2010,64.53
Svendborg,2010,55.27
Syddjurs,2010,72.07
Sønderborg,2010,55.47
Thisted,2010,71.59
Tårnby,2010,37.59
Tønder,2010,70.57
Vallensbæk,2010,34.02
Varde,2010,71.35
Vejen,2010,71.28
Vejle,2010,56.2
Vesthimmerlands,2010,71.32
Viborg,2010,62.94
Vordingborg,2010,63.37
Ærø,2010,74.84
Aabenraa,2011,62.65
Aalborg,2011,38.3
Aarhus,2011,25.79
Albertslund,2011,12.99
Allerød,2011,54.89
Assens,2011,71.18
Ballerup,2011,28.87
Billund,2011,66.95
Bornholm,2011,62.2
Brøndby,2011,21.12
Brønderslev,2011,71.86
Copenhagen,2011,5.13
Dragør,2011,53.6
Egedal,2011,57.33
Esbjerg,2011,49.71
Faaborg-Midtfyn,2011,71.33
Fanø,2011,60.74
Favrskov,2011,71.44
Faxe,2011,66.5
Fredensborg,2011,35.57
Fredericia,2011,43.65
Frederiksberg,2011,1.85
Frederikshavn,2011,61.29
Frederikssund,2011,55.67
Furesø,2011,38.25
Gentofte,2011,31.21
Gladsaxe,2011,21.66
Glostrup,2011,24.5
Greve,2011,50.85
Gribskov,2011,73.53
Guldborgsund,2011,61.62
Haderslev,2011,57.29
Halsnæs,2011,62.5
Hedensted,2011,78.32
Helsingør,2011,34.96
Herlev,2011,24.64
Herning,2011,56.69
Hillerød,2011,46.32
Hjørring,2011,66.59
Holbæk,2011,55.22
Holstebro,2011,56.04
Horsens,2011,53.0
Hvidovre,2011,29.3
Høje-Taastrup,2011,28.08
Hørsholm,2011,36.36
Ikast-Brande,2011,66.81
Ishøj,2011,19.51
Jammerbugt,2011,78.77
Kalundborg,2011,64.12
Kerteminde,2011,64.41
Kolding,2011,52.2
Køge,2011,50.02
Langeland,2011,68.98
Lejre,2011,76.53
Lemvig,2011,72.49
Lolland,2011,64.28
Lyngby-Taarbæk,2011,23.9
Læsø,2011,82.56
Mariagerfjord,2011,67.6
Middelfart,2011,65.73
Morsø,2011,70.48
Norddjurs,2011,65.94
Nordfyns,2011,75.34
Nyborg,2011,55.71
Næstved,2011,53.61
Odder,2011,61.64
Odense,2011,32.59
Odsherred,2011,69.12
Randers,2011,48.68
Rebild,2011,77.18
Ringkøbing-Skjern,2011,71.25
Ringsted,2011,49.73
Roskilde,2011,41.67
Rudersdal,2011,43.67
Rødovre,2011,22.37
Samsø,2011,79.32
Silkeborg,2011,59.22
Skanderborg,2011,62.33
Skive,2011,64.99
Slagelse,2011,44.84
Solrød,2011,55.39
Sorø,2011,63.67
Stevns,2011,73.98
Struer,2011,64.62
Svendborg,2011,55.18
Syddjurs,2011,71.76
Sønderborg,2011,55.22
Thisted,2011,71.31
Tårnby,2011,37.59
Tønder,2011,70.47
Vallensbæk,2011,33.11
Varde,2011,71.13
Vejen,2011,71.27
Vejle,2011,56.01
Vesthimmerlands,2011,71.0
Viborg,2011,62.7
Vordingborg,2011,63.2
Ærø,2011,74.07
Aabenraa,2012,62.94
Aalborg,2012,38.09
Aarhus,2012,25.79
Albertslund,2012,12.97
Allerød,2012,55.08
Assens,2012,70.93
Ballerup,2012,28.81
Billund,2012,66.52
Bornholm,2012,61.98
Brøndby,2012,20.94
Brønderslev,2012,71.76
Copenhagen,2012,5.11
Dragør,2012,53.39
Egedal,2012,57.15
Esbjerg,2012,49.72
Faaborg-Midtfyn,2012,71.16
Fanø,2012,60.56
Favrskov,2012,71.25
Faxe,2012,66.68
Fredensborg,2012,35.37
Fredericia,2012,43.65
Frederiksberg,2012,1.85
Frederikshavn,2012,61.33
Frederikssund,2012,55.54
Furesø,2012,38.44
Gentofte,2012,31.0
Gladsaxe,2012,21.64
Glostrup,2012,24.54
Greve,2012,50.1
Gribskov,2012,73.4
Guldborgsund,2012,61.52
Haderslev,2012,57.19
Halsnæs,2012,62.84
Hedensted,2012,78.36
Helsingør,2012,35.01
Herlev,2012,24.5
Herning,2012,56.64
Hillerød,2012,45.93
Hjørring,2012,66.49
Holbæk,2012,55.28
Holstebro,2012,56.06
Horsens,2012,52.57
Hvidovre,2012,29.13
Høje-Taastrup,2012,27.99
Hørsholm,2012,36.12
Ikast-Brande,2012,66.79
Ishøj,2012,19.51
Jammerbugt,2012,78.26
Kalundborg,2012,64.04
Kerteminde,2012,64.17
Kolding,2012,52.14
Køge,2012,50.03
Langeland,2012,68.78
Lejre,2012,75.97
Lemvig,2012,72.41
Lolland,2012,64.27
Lyngby-Taarbæk,2012,23.63
Læsø,2012,83.3
Mariagerfjord,2012,67.36
Middelfart,2012,65.67
Morsø,2012,70.42
Norddjurs,2012,65.85
Nordfyns,2012,74.98
Nyborg,2012,55.91
Næstved,2012,53.54
Odder,2012,61.78
Odense,2012,32.56
Odsherred,2012,69.08
Randers,2012,48.58
Rebild,2012,76.93
Ringkøbing-Skjern,2012,71.06
Ringsted,2012,49.67
Roskilde,2012,41.5
Rudersdal,2012,43.56
Rødovre,2012,22.3
Samsø,2012,78.84
Silkeborg,2012,59.33
Skanderborg,2012,62.06
Skive,2012,65.0
Slagelse,2012,44.8
Solrød,2012,55.32
Sorø,2012,63.89
Stevns,2012,73.88
Struer,2012,64.07
Svendborg,2012,55.44
Syddjurs,2012,71.84
Sønderborg,2012,55.21
Thisted,2012,71.35
Tårnby,2012,37.56
Tønder,2012,70.4
Vallensbæk,2012,33.19
Varde,2012,71.01
Vejen,2012,71.23
Vejle,2012,55.77
Vesthimmerlands,2012,70.85
Viborg,2012,62.56
Vordingborg,2012,63.2
Ærø,2012,73.37
Aabenraa,2013,62.91
Aalborg,2013,37.7
Aarhus,2013,25.58
Albertslund,2013,12.87
Allerød,2013,55.26
Assens,2013,70.97
Ballerup,2013,28.52
Billund,2013,66.42
Bornholm,2013,61.84
Brøndby,2013,20.94
Brønderslev,2013,71.72
Copenhagen,2013,5.1
Dragør,2013,53.07
Egedal,2013,56.87
Esbjerg,2013,49.61
Faaborg-Midtfyn,2013,71.31
Fanø,2013,59.87
Favrskov,2013,71.3
Faxe,2013,66.5
Fredensborg,2013,35.52
Fredericia,2013,43.8
Frederiksberg,2013,1.84
Frederikshavn,2013,61.08
Frederikssund,2013,55.57
Furesø,2013,38.57
Gentofte,2013,30.98
Gladsaxe,2013,21.6
Glostrup,2013,24.32
Greve,2013,50.3
Gribskov,2013,73.12
Guldborgsund,2013,61.58
Haderslev,2013,57.23
Halsnæs,2013,62.97
Hedensted,2013,78.3
Helsingør,2013,34.96
Herlev,2013,24.44
Herning,2013,56.47
Hillerød,2013,45.88
Hjørring,2013,66.6
Holbæk,2013,55.58
Holstebro,2013,56.03
Horsens,2013,51.59
Hvidovre,2013,28.95
Høje-Taastrup,2013,27.92
Hørsholm,2013,36.0
Ikast-Brande,2013,66.82
Ishøj,2013,19.62
Jammerbugt,2013,78.23
Kalundborg,2013,63.84
Kerteminde,2013,63.89
Kolding,2013,51.95
Køge,2013,49.52
Langeland,2013,68.53
Lejre,2013,76.01
Lemvig,2013,72.32
Lolland,2013,64.47
Lyngby-Taarbæk,2013,23.55
Læsø,2013,83.93
Mariagerfjord,2013,67.34
Middelfart,2013,65.51
Morsø,2013,70.8
Norddjurs,2013,65.34
Nordfyns,2013,74.81
Nyborg,2013,55.8
Næstved,2013,53.48
Odder,2013,61.31
Odense,2013,32.43
Odsherred,2013,69.14
Randers,2013,48.32
Rebild,2013,76.96
Ringkøbing-Skjern,2013,71.07
Ringsted,2013,49.97
Roskilde,2013,41.61
Rudersdal,2013,43.25
Rødovre,2013,22.35
Samsø,2013,80.07
Silkeborg,2013,59.21
Skanderborg,2013,62.0
Skive,2013,64.97
Slagelse,2013,44.78
Solrød,2013,55.33
Sorø,2013,63.53
Stevns,2013,73.5
Struer,2013,64.46
Svendborg,2013,55.48
Syddjurs,2013,71.75
Sønderborg,2013,54.87
Thisted,2013,71.34
Tårnby,2013,37.55
Tønder,2013,70.38
Vallensbæk,2013,32.95
Varde,2013,70.97
Vejen,2013,71.11
Vejle,2013,55.53
Vesthimmerlands,2013,70.83
Viborg,2013,62.32
Vordingborg,2013,63.15
Ærø,2013,73.4
Aabenraa,2014,62.89
Aalborg,2014,37.21
Aarhus,2014,25.36
Albertslund,2014,12.88
Allerød,2014,54.91
Assens,2014,70.77
Ballerup,2014,28.4
Billund,2014,66.0
Bornholm,2014,61.75
Brøndby,2014,20.96
Brønderslev,2014,71.45
Copenhagen,2014,5.09
Dragør,2014,52.98
Egedal,2014,56.64
Esbjerg,2014,49.56
Faaborg-Midtfyn,2014,71.16
Fanø,2014,59.95
Favrskov,2014,71.27
Faxe,2014,65.95
Fredensborg,2014,35.38
Fredericia,2014,43.8
Frederiksberg,2014,1.84
Frederikshavn,2014,61.06
Frederikssund,2014,55.41
Furesø,2014,38.52
Gentofte,2014,30.95
Gladsaxe,2014,21.56
Glostrup,2014,24.4
Greve,2014,50.24
Gribskov,2014,72.83
Guldborgsund,2014,61.49
Haderslev,2014,57.11
Halsnæs,2014,62.8
Hedensted,2014,78.21
Helsingør,2014,34.53
Herlev,2014,23.87
Herning,2014,56.23
Hillerød,2014,45.63
Hjørring,2014,66.47
Holbæk,2014,55.84
Holstebro,2014,55.94
Horsens,2014,51.3
Hvidovre,2014,28.84
Høje-Taastrup,2014,27.87
Hørsholm,2014,35.85
Ikast-Brande,2014,66.59
Ishøj,2014,19.36
Jammerbugt,2014,77.94
Kalundborg,2014,63.72
Kerteminde,2014,63.67
Kolding,2014,51.8
Køge,2014,48.99
Langeland,2014,68.37
Lejre,2014,75.84
Lemvig,2014,72.59
Lolland,2014,65.1
Lyngby-Taarbæk,2014,23.47
Læsø,2014,82.94
Mariagerfjord,2014,67.3
Middelfart,2014,65.45
Morsø,2014,70.87
Norddjurs,2014,64.89
Nordfyns,2014,74.76
Nyborg,2014,55.56
Næstved,2014,53.46
Odder,2014,60.41
Odense,2014,32.24
Odsherred,2014,68.52
Randers,2014,48.16
Rebild,2014,76.97
Ringkøbing-Skjern,2014,70.93
Ringsted,2014,50.03
Roskilde,2014,41.46
Rudersdal,2014,43.3
Rødovre,2014,22.36
Samsø,2014,79.96
Silkeborg,2014,58.99
Skanderborg,2014,61.81
Skive,2014,64.76
Slagelse,2014,44.91
Solrød,2014,54.63
Sorø,2014,63.36
Stevns,2014,73.22
Struer,2014,64.52
Svendborg,2014,55.35
Syddjurs,2014,71.55
Sønderborg,2014,55.18
Thisted,2014,71.34
Tårnby,2014,37.56
Tønder,2014,70.6
Vallensbæk,2014,32.45
Varde,2014,70.71
Vejen,2014,70.72
Vejle,2014,55.0
Vesthimmerlands,2014,70.76
Viborg,2014,62.02
Vordingborg,2014,62.9
Ærø,2014,73.67
Aabenraa,2015,62.48
Aalborg,2015,36.96
Aarhus,2015,25.29
Albertslund,2015,12.84
Allerød,2015,54.76
Assens,2015,70.7
Ballerup,2015,28.41
Billund,2015,65.89
Bornholm,2015,61.68
Brøndby,2015,20.89
Brønderslev,2015,71.29
Copenhagen,2015,5.05
Dragør,2015,52.84
Egedal,2015,56.33
Esbjerg,2015,49.41
Faaborg-Midtfyn,2015,71.02
Fanø,2015,60.18
Favrskov,2015,71.0
Faxe,2015,65.91
Fredensborg,2015,35.21
Fredericia,2015,43.69
Frederiksberg,2015,1.85
Frederikshavn,2015,60.93
Frederikssund,2015,55.37
Furesø,2015,38.43
Gentofte,2015,30.83
Gladsaxe,2015,21.54
Glostrup,2015,24.39
Greve,2015,49.61
Gribskov,2015,72.4
Guldborgsund,2015,61.41
Haderslev,2015,56.78
Halsnæs,2015,62.86
Hedensted,2015,77.51
Helsingør,2015,34.6
Herlev,2015,23.74
Herning,2015,56.14
Hillerød,2015,45.39
Hjørring,2015,66.01
Holbæk,2015,55.72
Holstebro,2015,55.89
Horsens,2015,51.22
Hvidovre,2015,28.88
Høje-Taastrup,2015,27.77
Hørsholm,2015,35.65
Ikast-Brande,2015,66.48
Ishøj,2015,19.18
Jammerbugt,2015,77.83
Kalundborg,2015,63.71
Kerteminde,2015,63.68
Kolding,2015,51.59
Køge,2015,48.41
Langeland,2015,68.44
Lejre,2015,75.68
Lemvig,2015,72.87
Lolland,2015,65.24
Lyngby-Taarbæk,2015,23.58
Læsø,2015,83.52
Mariagerfjord,2015,66.88
Middelfart,2015,65.27
Morsø,2015,70.39
Norddjurs,2015,64.28
Nordfyns,2015,74.42
Nyborg,2015,54.77
Næstved,2015,53.18
Odder,2015,60.72
Odense,2015,32.18
Odsherred,2015,68.34
Randers,2015,47.89
Rebild,2015,76.93
Ringkøbing-Skjern,2015,70.8
Ringsted,2015,49.94
Roskilde,2015,41.36
Rudersdal,2015,43.06
Rødovre,2015,22.42
Samsø,2015,79.2
Silkeborg,2015,58.74
Skanderborg,2015,61.72
Skive,2015,64.66
Slagelse,2015,44.59
Solrød,2015,54.7
Sorø,2015,63.34
Stevns,2015,72.98
Struer,2015,64.01
Svendborg,2015,55.02
Syddjurs,2015,71.44
Sønderborg,2015,55.25
Thisted,2015,71.11
Tårnby,2015,37.24
Tønder,2015,70.74
Vallensbæk,2015,32.31
Varde,2015,70.47
Vejen,2015,70.5
Vejle,2015,54.76
Vesthimmerlands,2015,70.77
Viborg,2015,61.76
Vordingborg,2015,62.32
Ærø,2015,73.47
Aabenraa,2016,62.52
Aalborg,2016,36.7
Aarhus,2016,25.22
Albertslund,2016,12.75
Allerød,2016,54.36
Assens,2016,70.19
Ballerup,2016,28.45
Billund,2016,65.55
Bornholm,2016,61.63
Brøndby,2016,20.99
Brønderslev,2016,70.79
Copenhagen,2016,5.0
Dragør,2016,52.91
Egedal,2016,56.11
Esbjerg,2016,49.26
Faaborg-Midtfyn,2016,70.75
Fanø,2016,59.99
Favrskov,2016,70.83
Faxe,2016,65.32
Fredensborg,2016,35.08
Fredericia,2016,43.53
Frederiksberg,2016,1.84
Frederikshavn,2016,60.78
Frederikssund,2016,55.47
Furesø,2016,37.67
Gentofte,2016,30.76
Gladsaxe,2016,21.38
Glostrup,2016,24.51
Greve,2016,49.45
Gribskov,2016,72.16
Guldborgsund,2016,61.22
Haderslev,2016,56.5
Halsnæs,2016,62.4
Hedensted,2016,77.49
Helsingør,2016,34.56
Herlev,2016,23.77
Herning,2016,55.73
Hillerød,2016,45.24
Hjørring,2016,65.63
Holbæk,2016,55.23
Holstebro,2016,55.76
Horsens,2016,50.92
Hvidovre,2016,28.81
Høje-Taastrup,2016,27.69
Hørsholm,2016,35.34
Ikast-Brande,2016,66.34
Ishøj,2016,19.24
Jammerbugt,2016,77.62
Kalundborg,2016,63.58
Kerteminde,2016,63.43
Kolding,2016,51.33
Køge,2016,48.35
Langeland,2016,68.35
Lejre,2016,75.5
Lemvig,2016,72.82
Lolland,2016,65.06
Lyngby-Taarbæk,2016,23.55
Læsø,2016,82.88
Mariagerfjord,2016,66.77
Middelfart,2016,64.95
Morsø,2016,70.48
Norddjurs,2016,63.97
Nordfyns,2016,74.25
Nyborg,2016,54.46
Næstved,2016,52.98
Odder,2016,60.55
Odense,2016,31.99
Odsherred,2016,68.2
Randers,2016,47.75
Rebild,2016,76.64
Ringkøbing-Skjern,2016,70.46
Ringsted,2016,49.7
Roskilde,2016,41.25
Rudersdal,2016,43.07
Rødovre,2016,22.31
Samsø,2016,79.08
Silkeborg,2016,58.3
Skanderborg,2016,61.54
Skive,2016,64.69
Slagelse,2016,44.23
Solrød,2016,54.72
Sorø,2016,63.36
Stevns,2016,72.26
Struer,2016,63.82
Svendborg,2016,54.77
Syddjurs,2016,71.21
Sønderborg,2016,55.15
Thisted,2016,71.04
Tårnby,2016,37.47
Tønder,2016,70.51
Vallensbæk,2016,32.17
Varde,2016,70.34
Vejen,2016,70.21
Vejle,2016,54.41
Vesthimmerlands,2016,71.08
Viborg,2016,61.4
Vordingborg,2016,62.23
Ærø,2016,73.94
Aabenraa,2017,62.44
Aalborg,2017,36.61
Aarhus,2017,25.08
Albertslund,2017,12.86
Allerød,2017,54.15
Assens,2017,70.12
Ballerup,2017,28.6
Billund,2017,65.59
Bornholm,2017,61.31
Brøndby,2017,21.02
Brønderslev,2017,70.57
Copenhagen,2017,4.94
Dragør,2017,52.56
Egedal,2017,55.26
Esbjerg,2017,49.32
Faaborg-Midtfyn,2017,70.67
Fanø,2017,59.36
Favrskov,2017,70.5
Faxe,2017,64.84
Fredensborg,2017,34.95
Fredericia,2017,43.49
Frederiksberg,2017,1.83
Frederikshavn,2017,60.46
Frederikssund,2017,55.05
Furesø,2017,37.31
Gentofte,2017,30.91
Gladsaxe,2017,21.27
Glostrup,2017,24.72
Greve,2017,49.3
Gribskov,2017,72.06
Guldborgsund,2017,60.78
Haderslev,2017,56.64
Halsnæs,2017,62.5
Hedensted,2017,77.02
Helsingør,2017,34.53
Herlev,2017,23.84
Herning,2017,55.48
Hillerød,2017,45.15
Hjørring,2017,65.37
Holbæk,2017,54.84
Holstebro,2017,55.66
Horsens,2017,50.95
Hvidovre,2017,28.83
Høje-Taastrup,2017,27.66
Hørsholm,2017,35.41
Ikast-Brande,2017,66.08
Ishøj,2017,18.99
Jammerbugt,2017,77.75
Kalundborg,2017,63.55
Kerteminde,2017,63.21
Kolding,2017,50.95
Køge,2017,48.33
Langeland,2017,67.98
Lejre,2017,75.15
Lemvig,2017,72.86
Lolland,2017,64.81
Lyngby-Taarbæk,2017,23.5
Læsø,2017,82.46
Mariagerfjord,2017,66.59
Middelfart,2017,64.93
Morsø,2017,70.18
Norddjurs,2017,63.88
Nordfyns,2017,73.77
Nyborg,2017,54.48
Næstved,2017,52.84
Odder,2017,60.44
Odense,2017,31.82
Odsherred,2017,68.01
Randers,2017,47.62
Rebild,2017,76.37
Ringkøbing-Skjern,2017,70.23
Ringsted,2017,49.76
Roskilde,2017,41.2
Rudersdal,2017,42.67
Rødovre,2017,22.17
Samsø,2017,78.92
Silkeborg,2017,58.17
Skanderborg,2017,61.12
Skive,2017,64.56
Slagelse,2017,43.87
Solrød,2017,54.63
Sorø,2017,63.39
Stevns,2017,71.39
Struer,2017,63.86
Svendborg,2017,54.76
Syddjurs,2017,71.08
Sønderborg,2017,55.07
Thisted,2017,71.03
Tårnby,2017,37.41
Tønder,2017,70.49
Vallensbæk,2017,32.06
Varde,2017,70.15
Vejen,2017,70.09
Vejle,2017,54.16
Vesthimmerlands,2017,71.11
Viborg,2017,61.05
