OMRÅDE;KØN;ALDER;CIVILSTAND;TID;INDHOLD
All Denmark;Total;Age, total;Total;2008Q1;5475791
All Denmark;Total;Age, total;Total;2011Q1;5560628
All Denmark;Total;Age, total;Total;2015Q1;5659715
All Denmark;Total;Age, total;Total;2019Q1;5806081
All Denmark;Total;Age, total;Total;2022Q1;5873420
Region Hovedstaden;Total;Age, total;Total;2008Q1;1645825
Region Hovedstaden;Total;Age, total;Total;2011Q1;1699387
Region Hovedstaden;Total;Age, total;Total;2015Q1;1768125
Region Hovedstaden;Total;Age, total;Total;2019Q1;1835562
Region Hovedstaden;Total;Age, total;Total;2022Q1;1867948
Copenhagen;Total;Age, total;Total;2008Q1;509861
Copenhagen;Total;Age, total;Total;2011Q1;539542
Copenhagen;Total;Age, total;Total;2015Q1;580184
Copenhagen;Total;Age, total;Total;2019Q1;623404
Copenhagen;Total;Age, total;Total;2022Q1;644431
Frederiksberg;Total;Age, total;Total;2008Q1;93444
Frederiksberg;Total;Age, total;Total;2011Q1;98782
Frederiksberg;Total;Age, total;Total;2015Q1;103192
Frederiksberg;Total;Age, total;Total;2019Q1;103960
Frederiksberg;Total;Age, total;Total;2022Q1;103608
Dragør;Total;Age, total;Total;2008Q1;13261
Dragør;Total;Age, total;Total;2011Q1;13717
Dragør;Total;Age, total;Total;2015Q1;14028
Dragør;Total;Age, total;Total;2019Q1;14270
Dragør;Total;Age, total;Total;2022Q1;14640
Tårnby;Total;Age, total;Total;2008Q1;40016
Tårnby;Total;Age, total;Total;2011Q1;40835
Tårnby;Total;Age, total;Total;2015Q1;42573
Tårnby;Total;Age, total;Total;2019Q1;42984
Tårnby;Total;Age, total;Total;2022Q1;42723
Albertslund;Total;Age, total;Total;2008Q1;27602
Albertslund;Total;Age, total;Total;2011Q1;27800
Albertslund;Total;Age, total;Total;2015Q1;27806
Albertslund;Total;Age, total;Total;2019Q1;27877
Albertslund;Total;Age, total;Total;2022Q1;27599
Ballerup;Total;Age, total;Total;2008Q1;47116
Ballerup;Total;Age, total;Total;2011Q1;47930
Ballerup;Total;Age, total;Total;2015Q1;48355
Ballerup;Total;Age, total;Total;2019Q1;48458
Ballerup;Total;Age, total;Total;2022Q1;49274
Brøndby;Total;Age, total;Total;2008Q1;33831
Brøndby;Total;Age, total;Total;2011Q1;34021
Brøndby;Total;Age, total;Total;2015Q1;35050
Brøndby;Total;Age, total;Total;2019Q1;35397
Brøndby;Total;Age, total;Total;2022Q1;35651
Gentofte;Total;Age, total;Total;2008Q1;68913
Gentofte;Total;Age, total;Total;2011Q1;71714
Gentofte;Total;Age, total;Total;2015Q1;74932
Gentofte;Total;Age, total;Total;2019Q1;75176
Gentofte;Total;Age, total;Total;2022Q1;74217
Gladsaxe;Total;Age, total;Total;2008Q1;62562
Gladsaxe;Total;Age, total;Total;2011Q1;64951
Gladsaxe;Total;Age, total;Total;2015Q1;67347
Gladsaxe;Total;Age, total;Total;2019Q1;69681
Gladsaxe;Total;Age, total;Total;2022Q1;69259
Glostrup;Total;Age, total;Total;2008Q1;20673
Glostrup;Total;Age, total;Total;2011Q1;21384
Glostrup;Total;Age, total;Total;2015Q1;22357
Glostrup;Total;Age, total;Total;2019Q1;22615
Glostrup;Total;Age, total;Total;2022Q1;23514
Herlev;Total;Age, total;Total;2008Q1;26567
Herlev;Total;Age, total;Total;2011Q1;26597
Herlev;Total;Age, total;Total;2015Q1;28148
Herlev;Total;Age, total;Total;2019Q1;28786
Herlev;Total;Age, total;Total;2022Q1;28867
Hvidovre;Total;Age, total;Total;2008Q1;49380
Hvidovre;Total;Age, total;Total;2011Q1;50081
Hvidovre;Total;Age, total;Total;2015Q1;52380
Hvidovre;Total;Age, total;Total;2019Q1;53416
Hvidovre;Total;Age, total;Total;2022Q1;53267
Høje-Taastrup;Total;Age, total;Total;2008Q1;47158
Høje-Taastrup;Total;Age, total;Total;2011Q1;47753
Høje-Taastrup;Total;Age, total;Total;2015Q1;49230
Høje-Taastrup;Total;Age, total;Total;2019Q1;50686
Høje-Taastrup;Total;Age, total;Total;2022Q1;53053
Ishøj;Total;Age, total;Total;2008Q1;20687
Ishøj;Total;Age, total;Total;2011Q1;20797
Ishøj;Total;Age, total;Total;2015Q1;22025
Ishøj;Total;Age, total;Total;2019Q1;22946
Ishøj;Total;Age, total;Total;2022Q1;23225
Lyngby-Taarbæk;Total;Age, total;Total;2008Q1;51449
Lyngby-Taarbæk;Total;Age, total;Total;2011Q1;52754
Lyngby-Taarbæk;Total;Age, total;Total;2015Q1;54778
Lyngby-Taarbæk;Total;Age, total;Total;2019Q1;55790
Lyngby-Taarbæk;Total;Age, total;Total;2022Q1;57826
Rødovre;Total;Age, total;Total;2008Q1;36144
Rødovre;Total;Age, total;Total;2011Q1;36524
Rødovre;Total;Age, total;Total;2015Q1;37743
Rødovre;Total;Age, total;Total;2019Q1;40052
Rødovre;Total;Age, total;Total;2022Q1;41382
Vallensbæk;Total;Age, total;Total;2008Q1;12399
Vallensbæk;Total;Age, total;Total;2011Q1;14445
Vallensbæk;Total;Age, total;Total;2015Q1;15204
Vallensbæk;Total;Age, total;Total;2019Q1;16654
Vallensbæk;Total;Age, total;Total;2022Q1;16488
Allerød;Total;Age, total;Total;2008Q1;23493
Allerød;Total;Age, total;Total;2011Q1;24096
Allerød;Total;Age, total;Total;2015Q1;24411
Allerød;Total;Age, total;Total;2019Q1;25646
Allerød;Total;Age, total;Total;2022Q1;25867
Egedal;Total;Age, total;Total;2008Q1;40533
Egedal;Total;Age, total;Total;2011Q1;41614
Egedal;Total;Age, total;Total;2015Q1;42573
Egedal;Total;Age, total;Total;2019Q1;43335
Egedal;Total;Age, total;Total;2022Q1;44375
Fredensborg;Total;Age, total;Total;2008Q1;39240
Fredensborg;Total;Age, total;Total;2011Q1;39341
Fredensborg;Total;Age, total;Total;2015Q1;39772
Fredensborg;Total;Age, total;Total;2019Q1;40819
Fredensborg;Total;Age, total;Total;2022Q1;41211
Frederikssund;Total;Age, total;Total;2008Q1;44102
Frederikssund;Total;Age, total;Total;2011Q1;44307
Frederikssund;Total;Age, total;Total;2015Q1;44413
Frederikssund;Total;Age, total;Total;2019Q1;45332
Frederikssund;Total;Age, total;Total;2022Q1;45800
Furesø;Total;Age, total;Total;2008Q1;37667
Furesø;Total;Age, total;Total;2011Q1;38286
Furesø;Total;Age, total;Total;2015Q1;39077
Furesø;Total;Age, total;Total;2019Q1;41069
Furesø;Total;Age, total;Total;2022Q1;41402
Gribskov;Total;Age, total;Total;2008Q1;40512
Gribskov;Total;Age, total;Total;2011Q1;40700
Gribskov;Total;Age, total;Total;2015Q1;40855
Gribskov;Total;Age, total;Total;2019Q1;41195
Gribskov;Total;Age, total;Total;2022Q1;41147
Halsnæs;Total;Age, total;Total;2008Q1;30824
Halsnæs;Total;Age, total;Total;2011Q1;31056
Halsnæs;Total;Age, total;Total;2015Q1;30736
Halsnæs;Total;Age, total;Total;2019Q1;31271
Halsnæs;Total;Age, total;Total;2022Q1;31344
Helsingør;Total;Age, total;Total;2008Q1;60844
Helsingør;Total;Age, total;Total;2011Q1;61368
Helsingør;Total;Age, total;Total;2015Q1;61632
Helsingør;Total;Age, total;Total;2019Q1;62567
Helsingør;Total;Age, total;Total;2022Q1;62875
Hillerød;Total;Age, total;Total;2008Q1;46568
Hillerød;Total;Age, total;Total;2011Q1;47916
Hillerød;Total;Age, total;Total;2015Q1;49108
Hillerød;Total;Age, total;Total;2019Q1;50998
Hillerød;Total;Age, total;Total;2022Q1;53257
Hørsholm;Total;Age, total;Total;2008Q1;24197
Hørsholm;Total;Age, total;Total;2011Q1;24415
Hørsholm;Total;Age, total;Total;2015Q1;24856
Hørsholm;Total;Age, total;Total;2019Q1;25007
Hørsholm;Total;Age, total;Total;2022Q1;24761
Rudersdal;Total;Age, total;Total;2008Q1;53869
Rudersdal;Total;Age, total;Total;2011Q1;54765
Rudersdal;Total;Age, total;Total;2015Q1;55441
Rudersdal;Total;Age, total;Total;2019Q1;56509
Rudersdal;Total;Age, total;Total;2022Q1;57247
Bornholm;Total;Age, total;Total;2008Q1;42817
Bornholm;Total;Age, total;Total;2011Q1;41802
Bornholm;Total;Age, total;Total;2015Q1;39828
Bornholm;Total;Age, total;Total;2019Q1;39572
Bornholm;Total;Age, total;Total;2022Q1;39545
Christiansø;Total;Age, total;Total;2008Q1;96
Christiansø;Total;Age, total;Total;2011Q1;94
Christiansø;Total;Age, total;Total;2015Q1;91
Christiansø;Total;Age, total;Total;2019Q1;90
Christiansø;Total;Age, total;Total;2022Q1;93
Region Sjælland;Total;Age, total;Total;2008Q1;819427
Region Sjælland;Total;Age, total;Total;2011Q1;819763
Region Sjælland;Total;Age, total;Total;2015Q1;820480
Region Sjælland;Total;Age, total;Total;2019Q1;836738
Region Sjælland;Total;Age, total;Total;2022Q1;843513
Greve;Total;Age, total;Total;2008Q1;47773
Greve;Total;Age, total;Total;2011Q1;47978
Greve;Total;Age, total;Total;2015Q1;48835
Greve;Total;Age, total;Total;2019Q1;50267
Greve;Total;Age, total;Total;2022Q1;50818
Køge;Total;Age, total;Total;2008Q1;56637
Køge;Total;Age, total;Total;2011Q1;57271
Køge;Total;Age, total;Total;2015Q1;59285
Køge;Total;Age, total;Total;2019Q1;60675
Køge;Total;Age, total;Total;2022Q1;61718
Lejre;Total;Age, total;Total;2008Q1;26603
Lejre;Total;Age, total;Total;2011Q1;26764
Lejre;Total;Age, total;Total;2015Q1;27172
Lejre;Total;Age, total;Total;2019Q1;27775
Lejre;Total;Age, total;Total;2022Q1;28623
Roskilde;Total;Age, total;Total;2008Q1;80687
Roskilde;Total;Age, total;Total;2011Q1;82542
Roskilde;Total;Age, total;Total;2015Q1;85026
Roskilde;Total;Age, total;Total;2019Q1;87577
Roskilde;Total;Age, total;Total;2022Q1;89447
Solrød;Total;Age, total;Total;2008Q1;20759
Solrød;Total;Age, total;Total;2011Q1;20964
Solrød;Total;Age, total;Total;2015Q1;21552
Solrød;Total;Age, total;Total;2019Q1;23065
Solrød;Total;Age, total;Total;2022Q1;23794
Faxe;Total;Age, total;Total;2008Q1;35418
Faxe;Total;Age, total;Total;2011Q1;35277
Faxe;Total;Age, total;Total;2015Q1;35195
Faxe;Total;Age, total;Total;2019Q1;36513
Faxe;Total;Age, total;Total;2022Q1;37161
Guldborgsund;Total;Age, total;Total;2008Q1;63496
Guldborgsund;Total;Age, total;Total;2011Q1;62583
Guldborgsund;Total;Age, total;Total;2015Q1;60829
Guldborgsund;Total;Age, total;Total;2019Q1;60930
Guldborgsund;Total;Age, total;Total;2022Q1;60310
Holbæk;Total;Age, total;Total;2008Q1;69010
Holbæk;Total;Age, total;Total;2011Q1;69521
Holbæk;Total;Age, total;Total;2015Q1;69035
Holbæk;Total;Age, total;Total;2019Q1;71297
Holbæk;Total;Age, total;Total;2022Q1;72810
Kalundborg;Total;Age, total;Total;2008Q1;49743
Kalundborg;Total;Age, total;Total;2011Q1;49088
Kalundborg;Total;Age, total;Total;2015Q1;48469
Kalundborg;Total;Age, total;Total;2019Q1;48681
Kalundborg;Total;Age, total;Total;2022Q1;48368
Lolland;Total;Age, total;Total;2008Q1;48219
Lolland;Total;Age, total;Total;2011Q1;46111
Lolland;Total;Age, total;Total;2015Q1;43024
Lolland;Total;Age, total;Total;2019Q1;41615
Lolland;Total;Age, total;Total;2022Q1;40107
Næstved;Total;Age, total;Total;2008Q1;80732
Næstved;Total;Age, total;Total;2011Q1;80963
Næstved;Total;Age, total;Total;2015Q1;81687
Næstved;Total;Age, total;Total;2019Q1;82991
Næstved;Total;Age, total;Total;2022Q1;83801
Odsherred;Total;Age, total;Total;2008Q1;33129
Odsherred;Total;Age, total;Total;2011Q1;32845
Odsherred;Total;Age, total;Total;2015Q1;32665
Odsherred;Total;Age, total;Total;2019Q1;33122
Odsherred;Total;Age, total;Total;2022Q1;32881
Ringsted;Total;Age, total;Total;2008Q1;32092
Ringsted;Total;Age, total;Total;2011Q1;32890
Ringsted;Total;Age, total;Total;2015Q1;33573
Ringsted;Total;Age, total;Total;2019Q1;34725
Ringsted;Total;Age, total;Total;2022Q1;35141
Slagelse;Total;Age, total;Total;2008Q1;77457
Slagelse;Total;Age, total;Total;2011Q1;77442
Slagelse;Total;Age, total;Total;2015Q1;77293
Slagelse;Total;Age, total;Total;2019Q1;79073
Slagelse;Total;Age, total;Total;2022Q1;79691
Sorø;Total;Age, total;Total;2008Q1;29180
Sorø;Total;Age, total;Total;2011Q1;29499
Sorø;Total;Age, total;Total;2015Q1;29331
Sorø;Total;Age, total;Total;2019Q1;29834
Sorø;Total;Age, total;Total;2022Q1;30018
Stevns;Total;Age, total;Total;2008Q1;21892
Stevns;Total;Age, total;Total;2011Q1;21855
Stevns;Total;Age, total;Total;2015Q1;22038
Stevns;Total;Age, total;Total;2019Q1;22782
Stevns;Total;Age, total;Total;2022Q1;23473
Vordingborg;Total;Age, total;Total;2008Q1;46600
Vordingborg;Total;Age, total;Total;2011Q1;46170
Vordingborg;Total;Age, total;Total;2015Q1;45471
Vordingborg;Total;Age, total;Total;2019Q1;45816
Vordingborg;Total;Age, total;Total;2022Q1;45352
Region Syddanmark;Total;Age, total;Total;2008Q1;1194659
Region Syddanmark;Total;Age, total;Total;2011Q1;1200656
Region Syddanmark;Total;Age, total;Total;2015Q1;1205728
Region Syddanmark;Total;Age, total;Total;2019Q1;1223348
Region Syddanmark;Total;Age, total;Total;2022Q1;1228362
Assens;Total;Age, total;Total;2008Q1;42054
Assens;Total;Age, total;Total;2011Q1;41635
Assens;Total;Age, total;Total;2015Q1;41046
Assens;Total;Age, total;Total;2019Q1;41212
Assens;Total;Age, total;Total;2022Q1;40972
Faaborg-Midtfyn;Total;Age, total;Total;2008Q1;51950
Faaborg-Midtfyn;Total;Age, total;Total;2011Q1;51926
Faaborg-Midtfyn;Total;Age, total;Total;2015Q1;50953
Faaborg-Midtfyn;Total;Age, total;Total;2019Q1;51809
Faaborg-Midtfyn;Total;Age, total;Total;2022Q1;51849
Kerteminde;Total;Age, total;Total;2008Q1;23630
Kerteminde;Total;Age, total;Total;2011Q1;23758
Kerteminde;Total;Age, total;Total;2015Q1;23728
Kerteminde;Total;Age, total;Total;2019Q1;23773
Kerteminde;Total;Age, total;Total;2022Q1;24034
Langeland;Total;Age, total;Total;2008Q1;13741
Langeland;Total;Age, total;Total;2011Q1;13322
Langeland;Total;Age, total;Total;2015Q1;12647
Langeland;Total;Age, total;Total;2019Q1;12560
Langeland;Total;Age, total;Total;2022Q1;12316
Middelfart;Total;Age, total;Total;2008Q1;37274
Middelfart;Total;Age, total;Total;2011Q1;37701
Middelfart;Total;Age, total;Total;2015Q1;37857
Middelfart;Total;Age, total;Total;2019Q1;38553
Middelfart;Total;Age, total;Total;2022Q1;39603
Nordfyns;Total;Age, total;Total;2008Q1;29470
Nordfyns;Total;Age, total;Total;2011Q1;29507
Nordfyns;Total;Age, total;Total;2015Q1;29030
Nordfyns;Total;Age, total;Total;2019Q1;29693
Nordfyns;Total;Age, total;Total;2022Q1;29714
Nyborg;Total;Age, total;Total;2008Q1;31607
Nyborg;Total;Age, total;Total;2011Q1;31499
Nyborg;Total;Age, total;Total;2015Q1;31573
Nyborg;Total;Age, total;Total;2019Q1;32042
Nyborg;Total;Age, total;Total;2022Q1;32098
Odense;Total;Age, total;Total;2008Q1;186932
Odense;Total;Age, total;Total;2011Q1;190245
Odense;Total;Age, total;Total;2015Q1;197480
Odense;Total;Age, total;Total;2019Q1;204182
Odense;Total;Age, total;Total;2022Q1;205978
Svendborg;Total;Age, total;Total;2008Q1;59040
Svendborg;Total;Age, total;Total;2011Q1;58713
Svendborg;Total;Age, total;Total;2015Q1;57988
Svendborg;Total;Age, total;Total;2019Q1;58599
Svendborg;Total;Age, total;Total;2022Q1;59193
Ærø;Total;Age, total;Total;2008Q1;6712
Ærø;Total;Age, total;Total;2011Q1;6663
Ærø;Total;Age, total;Total;2015Q1;6276
Ærø;Total;Age, total;Total;2019Q1;6058
Ærø;Total;Age, total;Total;2022Q1;6025
Billund;Total;Age, total;Total;2008Q1;26181
Billund;Total;Age, total;Total;2011Q1;26155
Billund;Total;Age, total;Total;2015Q1;26285
Billund;Total;Age, total;Total;2019Q1;26629
Billund;Total;Age, total;Total;2022Q1;26631
Esbjerg;Total;Age, total;Total;2008Q1;114244
Esbjerg;Total;Age, total;Total;2011Q1;115184
Esbjerg;Total;Age, total;Total;2015Q1;115446
Esbjerg;Total;Age, total;Total;2019Q1;115652
Esbjerg;Total;Age, total;Total;2022Q1;115459
Fanø;Total;Age, total;Total;2008Q1;3192
Fanø;Total;Age, total;Total;2011Q1;3213
Fanø;Total;Age, total;Total;2015Q1;3263
Fanø;Total;Age, total;Total;2019Q1;3404
Fanø;Total;Age, total;Total;2022Q1;3427
Fredericia;Total;Age, total;Total;2008Q1;49463
Fredericia;Total;Age, total;Total;2011Q1;50104
Fredericia;Total;Age, total;Total;2015Q1;50429
Fredericia;Total;Age, total;Total;2019Q1;51427
Fredericia;Total;Age, total;Total;2022Q1;51606
Haderslev;Total;Age, total;Total;2008Q1;56414
Haderslev;Total;Age, total;Total;2011Q1;56117
Haderslev;Total;Age, total;Total;2015Q1;55888
Haderslev;Total;Age, total;Total;2019Q1;55857
Haderslev;Total;Age, total;Total;2022Q1;55340
Kolding;Total;Age, total;Total;2008Q1;87781
Kolding;Total;Age, total;Total;2011Q1;89210
Kolding;Total;Age, total;Total;2015Q1;90794
Kolding;Total;Age, total;Total;2019Q1;92893
Kolding;Total;Age, total;Total;2022Q1;93544
Sønderborg;Total;Age, total;Total;2008Q1;76913
Sønderborg;Total;Age, total;Total;2011Q1;76193
Sønderborg;Total;Age, total;Total;2015Q1;74937
Sønderborg;Total;Age, total;Total;2019Q1;74561
Sønderborg;Total;Age, total;Total;2022Q1;73711
Tønder;Total;Age, total;Total;2008Q1;40367
Tønder;Total;Age, total;Total;2011Q1;39464
Tønder;Total;Age, total;Total;2015Q1;38010
Tønder;Total;Age, total;Total;2019Q1;37587
Tønder;Total;Age, total;Total;2022Q1;36849
Varde;Total;Age, total;Total;2008Q1;50125
Varde;Total;Age, total;Total;2011Q1;50351
Varde;Total;Age, total;Total;2015Q1;50122
Varde;Total;Age, total;Total;2019Q1;50129
Varde;Total;Age, total;Total;2022Q1;49664
Vejen;Total;Age, total;Total;2008Q1;42447
Vejen;Total;Age, total;Total;2011Q1;42683
Vejen;Total;Age, total;Total;2015Q1;42601
Vejen;Total;Age, total;Total;2019Q1;42863
Vejen;Total;Age, total;Total;2022Q1;42596
Vejle;Total;Age, total;Total;2008Q1;104933
Vejle;Total;Age, total;Total;2011Q1;107218
Vejle;Total;Age, total;Total;2015Q1;110471
Vejle;Total;Age, total;Total;2019Q1;114830
Vejle;Total;Age, total;Total;2022Q1;119060
Aabenraa;Total;Age, total;Total;2008Q1;60189
Aabenraa;Total;Age, total;Total;2011Q1;59795
Aabenraa;Total;Age, total;Total;2015Q1;58904
Aabenraa;Total;Age, total;Total;2019Q1;59035
Aabenraa;Total;Age, total;Total;2022Q1;58693
Region Midtjylland;Total;Age, total;Total;2008Q1;1237041
Region Midtjylland;Total;Age, total;Total;2011Q1;1260993
Region Midtjylland;Total;Age, total;Total;2015Q1;1282750
Region Midtjylland;Total;Age, total;Total;2019Q1;1320678
Region Midtjylland;Total;Age, total;Total;2022Q1;1341857
Favrskov;Total;Age, total;Total;2008Q1;45604
Favrskov;Total;Age, total;Total;2011Q1;46894
Favrskov;Total;Age, total;Total;2015Q1;47523
Favrskov;Total;Age, total;Total;2019Q1;48374
Favrskov;Total;Age, total;Total;2022Q1;48880
Hedensted;Total;Age, total;Total;2008Q1;45561
Hedensted;Total;Age, total;Total;2011Q1;45980
Hedensted;Total;Age, total;Total;2015Q1;46091
Hedensted;Total;Age, total;Total;2019Q1;46747
Hedensted;Total;Age, total;Total;2022Q1;47099
Horsens;Total;Age, total;Total;2008Q1;80102
Horsens;Total;Age, total;Total;2011Q1;82835
Horsens;Total;Age, total;Total;2015Q1;86361
Horsens;Total;Age, total;Total;2019Q1;90370
Horsens;Total;Age, total;Total;2022Q1;94443
Norddjurs;Total;Age, total;Total;2008Q1;38581
Norddjurs;Total;Age, total;Total;2011Q1;38029
Norddjurs;Total;Age, total;Total;2015Q1;37898
Norddjurs;Total;Age, total;Total;2019Q1;37680
Norddjurs;Total;Age, total;Total;2022Q1;36921
Odder;Total;Age, total;Total;2008Q1;21562
Odder;Total;Age, total;Total;2011Q1;21852
Odder;Total;Age, total;Total;2015Q1;21928
Odder;Total;Age, total;Total;2019Q1;22675
Odder;Total;Age, total;Total;2022Q1;23304
Randers;Total;Age, total;Total;2008Q1;93644
Randers;Total;Age, total;Total;2011Q1;95318
Randers;Total;Age, total;Total;2015Q1;96800
Randers;Total;Age, total;Total;2019Q1;97909
Randers;Total;Age, total;Total;2022Q1;98988
Samsø;Total;Age, total;Total;2008Q1;4085
Samsø;Total;Age, total;Total;2011Q1;3885
Samsø;Total;Age, total;Total;2015Q1;3733
Samsø;Total;Age, total;Total;2019Q1;3684
Samsø;Total;Age, total;Total;2022Q1;3716
Silkeborg;Total;Age, total;Total;2008Q1;87371
Silkeborg;Total;Age, total;Total;2011Q1;88913
Silkeborg;Total;Age, total;Total;2015Q1;90016
Silkeborg;Total;Age, total;Total;2019Q1;93054
Silkeborg;Total;Age, total;Total;2022Q1;97358
Skanderborg;Total;Age, total;Total;2008Q1;56044
Skanderborg;Total;Age, total;Total;2011Q1;57717
Skanderborg;Total;Age, total;Total;2015Q1;58782
Skanderborg;Total;Age, total;Total;2019Q1;61974
Skanderborg;Total;Age, total;Total;2022Q1;64318
Syddjurs;Total;Age, total;Total;2008Q1;41281
Syddjurs;Total;Age, total;Total;2011Q1;41734
Syddjurs;Total;Age, total;Total;2015Q1;41652
Syddjurs;Total;Age, total;Total;2019Q1;42768
Syddjurs;Total;Age, total;Total;2022Q1;43596
Aarhus;Total;Age, total;Total;2008Q1;298538
Aarhus;Total;Age, total;Total;2011Q1;310956
Aarhus;Total;Age, total;Total;2015Q1;326246
Aarhus;Total;Age, total;Total;2019Q1;345332
Aarhus;Total;Age, total;Total;2022Q1;355238
Herning;Total;Age, total;Total;2008Q1;84208
Herning;Total;Age, total;Total;2011Q1;85852
Herning;Total;Age, total;Total;2015Q1;86864
Herning;Total;Age, total;Total;2019Q1;88917
Herning;Total;Age, total;Total;2022Q1;89230
Holstebro;Total;Age, total;Total;2008Q1;57020
Holstebro;Total;Age, total;Total;2011Q1;57161
Holstebro;Total;Age, total;Total;2015Q1;57494
Holstebro;Total;Age, total;Total;2019Q1;58504
Holstebro;Total;Age, total;Total;2022Q1;58553
Ikast-Brande;Total;Age, total;Total;2008Q1;39893
Ikast-Brande;Total;Age, total;Total;2011Q1;40571
Ikast-Brande;Total;Age, total;Total;2015Q1;40598
Ikast-Brande;Total;Age, total;Total;2019Q1;41282
Ikast-Brande;Total;Age, total;Total;2022Q1;41885
Lemvig;Total;Age, total;Total;2008Q1;22067
Lemvig;Total;Age, total;Total;2011Q1;21554
Lemvig;Total;Age, total;Total;2015Q1;20657
Lemvig;Total;Age, total;Total;2019Q1;19998
Lemvig;Total;Age, total;Total;2022Q1;19398
Ringkøbing-Skjern;Total;Age, total;Total;2008Q1;58368
Ringkøbing-Skjern;Total;Age, total;Total;2011Q1;58068
Ringkøbing-Skjern;Total;Age, total;Total;2015Q1;57042
Ringkøbing-Skjern;Total;Age, total;Total;2019Q1;56930
Ringkøbing-Skjern;Total;Age, total;Total;2022Q1;56203
Skive;Total;Age, total;Total;2008Q1;48356
Skive;Total;Age, total;Total;2011Q1;47986
Skive;Total;Age, total;Total;2015Q1;46641
Skive;Total;Age, total;Total;2019Q1;46224
Skive;Total;Age, total;Total;2022Q1;45078
Struer;Total;Age, total;Total;2008Q1;22672
Struer;Total;Age, total;Total;2011Q1;22190
Struer;Total;Age, total;Total;2015Q1;21439
Struer;Total;Age, total;Total;2019Q1;21143
Struer;Total;Age, total;Total;2022Q1;20802
Viborg;Total;Age, total;Total;2008Q1;92084
Viborg;Total;Age, total;Total;2011Q1;93498
Viborg;Total;Age, total;Total;2015Q1;94985
Viborg;Total;Age, total;Total;2019Q1;97113
Viborg;Total;Age, total;Total;2022Q1;96847
Region Nordjylland;Total;Age, total;Total;2008Q1;578839
Region Nordjylland;Total;Age, total;Total;2011Q1;579829
Region Nordjylland;Total;Age, total;Total;2015Q1;582632
Region Nordjylland;Total;Age, total;Total;2019Q1;589755
Region Nordjylland;Total;Age, total;Total;2022Q1;591740
Brønderslev;Total;Age, total;Total;2008Q1;35525
Brønderslev;Total;Age, total;Total;2011Q1;35789
Brønderslev;Total;Age, total;Total;2015Q1;35781
Brønderslev;Total;Age, total;Total;2019Q1;36370
Brønderslev;Total;Age, total;Total;2022Q1;36194
Frederikshavn;Total;Age, total;Total;2008Q1;62751
Frederikshavn;Total;Age, total;Total;2011Q1;61576
Frederikshavn;Total;Age, total;Total;2015Q1;60377
Frederikshavn;Total;Age, total;Total;2019Q1;59987
Frederikshavn;Total;Age, total;Total;2022Q1;58878
Hjørring;Total;Age, total;Total;2008Q1;67121
Hjørring;Total;Age, total;Total;2011Q1;66473
Hjørring;Total;Age, total;Total;2015Q1;65295
Hjørring;Total;Age, total;Total;2019Q1;64665
Hjørring;Total;Age, total;Total;2022Q1;63839
Jammerbugt;Total;Age, total;Total;2008Q1;38957
Jammerbugt;Total;Age, total;Total;2011Q1;38733
Jammerbugt;Total;Age, total;Total;2015Q1;38293
Jammerbugt;Total;Age, total;Total;2019Q1;38460
Jammerbugt;Total;Age, total;Total;2022Q1;38187
Læsø;Total;Age, total;Total;2008Q1;2003
Læsø;Total;Age, total;Total;2011Q1;1949
Læsø;Total;Age, total;Total;2015Q1;1795
Læsø;Total;Age, total;Total;2019Q1;1806
Læsø;Total;Age, total;Total;2022Q1;1769
Mariagerfjord;Total;Age, total;Total;2008Q1;42667
Mariagerfjord;Total;Age, total;Total;2011Q1;42572
Mariagerfjord;Total;Age, total;Total;2015Q1;42134
Mariagerfjord;Total;Age, total;Total;2019Q1;42055
Mariagerfjord;Total;Age, total;Total;2022Q1;41662
Morsø;Total;Age, total;Total;2008Q1;22091
Morsø;Total;Age, total;Total;2011Q1;21600
Morsø;Total;Age, total;Total;2015Q1;20816
Morsø;Total;Age, total;Total;2019Q1;20403
Morsø;Total;Age, total;Total;2022Q1;20068
Rebild;Total;Age, total;Total;2008Q1;28753
Rebild;Total;Age, total;Total;2011Q1;28940
Rebild;Total;Age, total;Total;2015Q1;28859
Rebild;Total;Age, total;Total;2019Q1;29916
Rebild;Total;Age, total;Total;2022Q1;30646
Thisted;Total;Age, total;Total;2008Q1;45549
Thisted;Total;Age, total;Total;2011Q1;45145
Thisted;Total;Age, total;Total;2015Q1;44078
Thisted;Total;Age, total;Total;2019Q1;43660
Thisted;Total;Age, total;Total;2022Q1;43089
Vesthimmerlands;Total;Age, total;Total;2008Q1;38277
Vesthimmerlands;Total;Age, total;Total;2011Q1;37864
Vesthimmerlands;Total;Age, total;Total;2015Q1;37399
Vesthimmerlands;Total;Age, total;Total;2019Q1;37121
Vesthimmerlands;Total;Age, total;Total;2022Q1;36326
Aalborg;Total;Age, total;Total;2008Q1;195145
Aalborg;Total;Age, total;Total;2011Q1;199188
Aalborg;Total;Age, total;Total;2015Q1;207805
Aalborg;Total;Age, total;Total;2019Q1;215312
Aalborg;Total;Age, total;Total;2022Q1;221082
