BOPOMR;HERKOMST;HFUDD;ALDER;KØN;TID;INDHOLD
All Denmark;Total;H80 PhD programs;Age, total;Total;2008;15470
All Denmark;Total;H80 PhD programs;Age, total;Total;2011;20417
All Denmark;Total;H80 PhD programs;Age, total;Total;2015;30202
All Denmark;Total;H80 PhD programs;Age, total;Total;2019;37792
All Denmark;Total;H80 PhD programs;Age, total;Total;2022;45081
Region Hovedstaden;Total;H80 PhD programs;Age, total;Total;2008;9086
Region Hovedstaden;Total;H80 PhD programs;Age, total;Total;2011;12031
Region Hovedstaden;Total;H80 PhD programs;Age, total;Total;2015;18025
Region Hovedstaden;Total;H80 PhD programs;Age, total;Total;2019;22244
Region Hovedstaden;Total;H80 PhD programs;Age, total;Total;2022;25981
Copenhagen;Total;H80 PhD programs;Age, total;Total;2008;3176
Copenhagen;Total;H80 PhD programs;Age, total;Total;2011;4608
Copenhagen;Total;H80 PhD programs;Age, total;Total;2015;7549
Copenhagen;Total;H80 PhD programs;Age, total;Total;2019;9688
Copenhagen;Total;H80 PhD programs;Age, total;Total;2022;11313
Frederiksberg;Total;H80 PhD programs;Age, total;Total;2008;819
Frederiksberg;Total;H80 PhD programs;Age, total;Total;2011;1100
Frederiksberg;Total;H80 PhD programs;Age, total;Total;2015;1705
Frederiksberg;Total;H80 PhD programs;Age, total;Total;2019;1832
Frederiksberg;Total;H80 PhD programs;Age, total;Total;2022;1939
Dragør;Total;H80 PhD programs;Age, total;Total;2008;45
Dragør;Total;H80 PhD programs;Age, total;Total;2011;57
Dragør;Total;H80 PhD programs;Age, total;Total;2015;76
Dragør;Total;H80 PhD programs;Age, total;Total;2019;94
Dragør;Total;H80 PhD programs;Age, total;Total;2022;113
Tårnby;Total;H80 PhD programs;Age, total;Total;2008;50
Tårnby;Total;H80 PhD programs;Age, total;Total;2011;82
Tårnby;Total;H80 PhD programs;Age, total;Total;2015;145
Tårnby;Total;H80 PhD programs;Age, total;Total;2019;169
Tårnby;Total;H80 PhD programs;Age, total;Total;2022;203
Albertslund;Total;H80 PhD programs;Age, total;Total;2008;53
Albertslund;Total;H80 PhD programs;Age, total;Total;2011;73
Albertslund;Total;H80 PhD programs;Age, total;Total;2015;97
Albertslund;Total;H80 PhD programs;Age, total;Total;2019;94
Albertslund;Total;H80 PhD programs;Age, total;Total;2022;111
Ballerup;Total;H80 PhD programs;Age, total;Total;2008;190
Ballerup;Total;H80 PhD programs;Age, total;Total;2011;244
Ballerup;Total;H80 PhD programs;Age, total;Total;2015;330
Ballerup;Total;H80 PhD programs;Age, total;Total;2019;409
Ballerup;Total;H80 PhD programs;Age, total;Total;2022;519
Brøndby;Total;H80 PhD programs;Age, total;Total;2008;39
Brøndby;Total;H80 PhD programs;Age, total;Total;2011;52
Brøndby;Total;H80 PhD programs;Age, total;Total;2015;96
Brøndby;Total;H80 PhD programs;Age, total;Total;2019;103
Brøndby;Total;H80 PhD programs;Age, total;Total;2022;140
Gentofte;Total;H80 PhD programs;Age, total;Total;2008;754
Gentofte;Total;H80 PhD programs;Age, total;Total;2011;929
Gentofte;Total;H80 PhD programs;Age, total;Total;2015;1346
Gentofte;Total;H80 PhD programs;Age, total;Total;2019;1574
Gentofte;Total;H80 PhD programs;Age, total;Total;2022;1700
Gladsaxe;Total;H80 PhD programs;Age, total;Total;2008;450
Gladsaxe;Total;H80 PhD programs;Age, total;Total;2011;584
Gladsaxe;Total;H80 PhD programs;Age, total;Total;2015;853
Gladsaxe;Total;H80 PhD programs;Age, total;Total;2019;1055
Gladsaxe;Total;H80 PhD programs;Age, total;Total;2022;1233
Glostrup;Total;H80 PhD programs;Age, total;Total;2008;26
Glostrup;Total;H80 PhD programs;Age, total;Total;2011;45
Glostrup;Total;H80 PhD programs;Age, total;Total;2015;91
Glostrup;Total;H80 PhD programs;Age, total;Total;2019;107
Glostrup;Total;H80 PhD programs;Age, total;Total;2022;142
Herlev;Total;H80 PhD programs;Age, total;Total;2008;75
Herlev;Total;H80 PhD programs;Age, total;Total;2011;101
Herlev;Total;H80 PhD programs;Age, total;Total;2015;167
Herlev;Total;H80 PhD programs;Age, total;Total;2019;226
Herlev;Total;H80 PhD programs;Age, total;Total;2022;282
Hvidovre;Total;H80 PhD programs;Age, total;Total;2008;90
Hvidovre;Total;H80 PhD programs;Age, total;Total;2011;142
Hvidovre;Total;H80 PhD programs;Age, total;Total;2015;197
Hvidovre;Total;H80 PhD programs;Age, total;Total;2019;284
Hvidovre;Total;H80 PhD programs;Age, total;Total;2022;355
Høje-Taastrup;Total;H80 PhD programs;Age, total;Total;2008;102
Høje-Taastrup;Total;H80 PhD programs;Age, total;Total;2011;140
Høje-Taastrup;Total;H80 PhD programs;Age, total;Total;2015;209
Høje-Taastrup;Total;H80 PhD programs;Age, total;Total;2019;253
Høje-Taastrup;Total;H80 PhD programs;Age, total;Total;2022;331
Ishøj;Total;H80 PhD programs;Age, total;Total;2008;24
Ishøj;Total;H80 PhD programs;Age, total;Total;2011;33
Ishøj;Total;H80 PhD programs;Age, total;Total;2015;62
Ishøj;Total;H80 PhD programs;Age, total;Total;2019;76
Ishøj;Total;H80 PhD programs;Age, total;Total;2022;91
Lyngby-Taarbæk;Total;H80 PhD programs;Age, total;Total;2008;594
Lyngby-Taarbæk;Total;H80 PhD programs;Age, total;Total;2011;745
Lyngby-Taarbæk;Total;H80 PhD programs;Age, total;Total;2015;1109
Lyngby-Taarbæk;Total;H80 PhD programs;Age, total;Total;2019;1348
Lyngby-Taarbæk;Total;H80 PhD programs;Age, total;Total;2022;1586
Rødovre;Total;H80 PhD programs;Age, total;Total;2008;117
Rødovre;Total;H80 PhD programs;Age, total;Total;2011;143
Rødovre;Total;H80 PhD programs;Age, total;Total;2015;202
Rødovre;Total;H80 PhD programs;Age, total;Total;2019;254
Rødovre;Total;H80 PhD programs;Age, total;Total;2022;341
Vallensbæk;Total;H80 PhD programs;Age, total;Total;2008;32
Vallensbæk;Total;H80 PhD programs;Age, total;Total;2011;40
Vallensbæk;Total;H80 PhD programs;Age, total;Total;2015;62
Vallensbæk;Total;H80 PhD programs;Age, total;Total;2019;87
Vallensbæk;Total;H80 PhD programs;Age, total;Total;2022;104
Allerød;Total;H80 PhD programs;Age, total;Total;2008;226
Allerød;Total;H80 PhD programs;Age, total;Total;2011;268
Allerød;Total;H80 PhD programs;Age, total;Total;2015;311
Allerød;Total;H80 PhD programs;Age, total;Total;2019;388
Allerød;Total;H80 PhD programs;Age, total;Total;2022;468
Egedal;Total;H80 PhD programs;Age, total;Total;2008;168
Egedal;Total;H80 PhD programs;Age, total;Total;2011;217
Egedal;Total;H80 PhD programs;Age, total;Total;2015;281
Egedal;Total;H80 PhD programs;Age, total;Total;2019;346
Egedal;Total;H80 PhD programs;Age, total;Total;2022;411
Fredensborg;Total;H80 PhD programs;Age, total;Total;2008;220
Fredensborg;Total;H80 PhD programs;Age, total;Total;2011;268
Fredensborg;Total;H80 PhD programs;Age, total;Total;2015;336
Fredensborg;Total;H80 PhD programs;Age, total;Total;2019;382
Fredensborg;Total;H80 PhD programs;Age, total;Total;2022;471
Frederikssund;Total;H80 PhD programs;Age, total;Total;2008;100
Frederikssund;Total;H80 PhD programs;Age, total;Total;2011;108
Frederikssund;Total;H80 PhD programs;Age, total;Total;2015;141
Frederikssund;Total;H80 PhD programs;Age, total;Total;2019;160
Frederikssund;Total;H80 PhD programs;Age, total;Total;2022;188
Furesø;Total;H80 PhD programs;Age, total;Total;2008;387
Furesø;Total;H80 PhD programs;Age, total;Total;2011;452
Furesø;Total;H80 PhD programs;Age, total;Total;2015;614
Furesø;Total;H80 PhD programs;Age, total;Total;2019;803
Furesø;Total;H80 PhD programs;Age, total;Total;2022;911
Gribskov;Total;H80 PhD programs;Age, total;Total;2008;83
Gribskov;Total;H80 PhD programs;Age, total;Total;2011;94
Gribskov;Total;H80 PhD programs;Age, total;Total;2015;117
Gribskov;Total;H80 PhD programs;Age, total;Total;2019;144
Gribskov;Total;H80 PhD programs;Age, total;Total;2022;200
Halsnæs;Total;H80 PhD programs;Age, total;Total;2008;38
Halsnæs;Total;H80 PhD programs;Age, total;Total;2011;49
Halsnæs;Total;H80 PhD programs;Age, total;Total;2015;69
Halsnæs;Total;H80 PhD programs;Age, total;Total;2019;83
Halsnæs;Total;H80 PhD programs;Age, total;Total;2022;106
Helsingør;Total;H80 PhD programs;Age, total;Total;2008;156
Helsingør;Total;H80 PhD programs;Age, total;Total;2011;196
Helsingør;Total;H80 PhD programs;Age, total;Total;2015;266
Helsingør;Total;H80 PhD programs;Age, total;Total;2019;304
Helsingør;Total;H80 PhD programs;Age, total;Total;2022;383
Hillerød;Total;H80 PhD programs;Age, total;Total;2008;240
Hillerød;Total;H80 PhD programs;Age, total;Total;2011;286
Hillerød;Total;H80 PhD programs;Age, total;Total;2015;350
Hillerød;Total;H80 PhD programs;Age, total;Total;2019;425
Hillerød;Total;H80 PhD programs;Age, total;Total;2022;547
Hørsholm;Total;H80 PhD programs;Age, total;Total;2008;187
Hørsholm;Total;H80 PhD programs;Age, total;Total;2011;208
Hørsholm;Total;H80 PhD programs;Age, total;Total;2015;248
Hørsholm;Total;H80 PhD programs;Age, total;Total;2019;294
Hørsholm;Total;H80 PhD programs;Age, total;Total;2022;331
Rudersdal;Total;H80 PhD programs;Age, total;Total;2008;626
Rudersdal;Total;H80 PhD programs;Age, total;Total;2011;742
Rudersdal;Total;H80 PhD programs;Age, total;Total;2015;953
Rudersdal;Total;H80 PhD programs;Age, total;Total;2019;1183
Rudersdal;Total;H80 PhD programs;Age, total;Total;2022;1355
Bornholm;Total;H80 PhD programs;Age, total;Total;2008;19
Bornholm;Total;H80 PhD programs;Age, total;Total;2011;25
Bornholm;Total;H80 PhD programs;Age, total;Total;2015;43
Bornholm;Total;H80 PhD programs;Age, total;Total;2019;79
Bornholm;Total;H80 PhD programs;Age, total;Total;2022;107
Christiansø;Total;H80 PhD programs;Age, total;Total;2008;0
Christiansø;Total;H80 PhD programs;Age, total;Total;2011;0
Christiansø;Total;H80 PhD programs;Age, total;Total;2015;0
Christiansø;Total;H80 PhD programs;Age, total;Total;2019;0
Christiansø;Total;H80 PhD programs;Age, total;Total;2022;0
Region Sjælland;Total;H80 PhD programs;Age, total;Total;2008;1274
Region Sjælland;Total;H80 PhD programs;Age, total;Total;2011;1574
Region Sjælland;Total;H80 PhD programs;Age, total;Total;2015;2131
Region Sjælland;Total;H80 PhD programs;Age, total;Total;2019;2618
Region Sjælland;Total;H80 PhD programs;Age, total;Total;2022;3284
Greve;Total;H80 PhD programs;Age, total;Total;2008;77
Greve;Total;H80 PhD programs;Age, total;Total;2011;97
Greve;Total;H80 PhD programs;Age, total;Total;2015;148
Greve;Total;H80 PhD programs;Age, total;Total;2019;192
Greve;Total;H80 PhD programs;Age, total;Total;2022;218
Køge;Total;H80 PhD programs;Age, total;Total;2008;85
Køge;Total;H80 PhD programs;Age, total;Total;2011;106
Køge;Total;H80 PhD programs;Age, total;Total;2015;152
Køge;Total;H80 PhD programs;Age, total;Total;2019;189
Køge;Total;H80 PhD programs;Age, total;Total;2022;261
Lejre;Total;H80 PhD programs;Age, total;Total;2008;118
Lejre;Total;H80 PhD programs;Age, total;Total;2011;132
Lejre;Total;H80 PhD programs;Age, total;Total;2015;170
Lejre;Total;H80 PhD programs;Age, total;Total;2019;205
Lejre;Total;H80 PhD programs;Age, total;Total;2022;249
Roskilde;Total;H80 PhD programs;Age, total;Total;2008;443
Roskilde;Total;H80 PhD programs;Age, total;Total;2011;555
Roskilde;Total;H80 PhD programs;Age, total;Total;2015;726
Roskilde;Total;H80 PhD programs;Age, total;Total;2019;846
Roskilde;Total;H80 PhD programs;Age, total;Total;2022;954
Solrød;Total;H80 PhD programs;Age, total;Total;2008;32
Solrød;Total;H80 PhD programs;Age, total;Total;2011;44
Solrød;Total;H80 PhD programs;Age, total;Total;2015;66
Solrød;Total;H80 PhD programs;Age, total;Total;2019;93
Solrød;Total;H80 PhD programs;Age, total;Total;2022;114
Faxe;Total;H80 PhD programs;Age, total;Total;2008;28
Faxe;Total;H80 PhD programs;Age, total;Total;2011;27
Faxe;Total;H80 PhD programs;Age, total;Total;2015;43
Faxe;Total;H80 PhD programs;Age, total;Total;2019;63
Faxe;Total;H80 PhD programs;Age, total;Total;2022;86
Guldborgsund;Total;H80 PhD programs;Age, total;Total;2008;28
Guldborgsund;Total;H80 PhD programs;Age, total;Total;2011;32
Guldborgsund;Total;H80 PhD programs;Age, total;Total;2015;47
Guldborgsund;Total;H80 PhD programs;Age, total;Total;2019;49
Guldborgsund;Total;H80 PhD programs;Age, total;Total;2022;92
Holbæk;Total;H80 PhD programs;Age, total;Total;2008;89
Holbæk;Total;H80 PhD programs;Age, total;Total;2011;109
Holbæk;Total;H80 PhD programs;Age, total;Total;2015;124
Holbæk;Total;H80 PhD programs;Age, total;Total;2019;175
Holbæk;Total;H80 PhD programs;Age, total;Total;2022;204
Kalundborg;Total;H80 PhD programs;Age, total;Total;2008;32
Kalundborg;Total;H80 PhD programs;Age, total;Total;2011;37
Kalundborg;Total;H80 PhD programs;Age, total;Total;2015;59
Kalundborg;Total;H80 PhD programs;Age, total;Total;2019;88
Kalundborg;Total;H80 PhD programs;Age, total;Total;2022;115
Lolland;Total;H80 PhD programs;Age, total;Total;2008;19
Lolland;Total;H80 PhD programs;Age, total;Total;2011;20
Lolland;Total;H80 PhD programs;Age, total;Total;2015;26
Lolland;Total;H80 PhD programs;Age, total;Total;2019;34
Lolland;Total;H80 PhD programs;Age, total;Total;2022;59
Næstved;Total;H80 PhD programs;Age, total;Total;2008;57
Næstved;Total;H80 PhD programs;Age, total;Total;2011;84
Næstved;Total;H80 PhD programs;Age, total;Total;2015;122
Næstved;Total;H80 PhD programs;Age, total;Total;2019;137
Næstved;Total;H80 PhD programs;Age, total;Total;2022;192
Odsherred;Total;H80 PhD programs;Age, total;Total;2008;16
Odsherred;Total;H80 PhD programs;Age, total;Total;2011;19
Odsherred;Total;H80 PhD programs;Age, total;Total;2015;31
Odsherred;Total;H80 PhD programs;Age, total;Total;2019;49
Odsherred;Total;H80 PhD programs;Age, total;Total;2022;78
Ringsted;Total;H80 PhD programs;Age, total;Total;2008;62
Ringsted;Total;H80 PhD programs;Age, total;Total;2011;78
Ringsted;Total;H80 PhD programs;Age, total;Total;2015;99
Ringsted;Total;H80 PhD programs;Age, total;Total;2019;117
Ringsted;Total;H80 PhD programs;Age, total;Total;2022;162
Slagelse;Total;H80 PhD programs;Age, total;Total;2008;49
Slagelse;Total;H80 PhD programs;Age, total;Total;2011;73
Slagelse;Total;H80 PhD programs;Age, total;Total;2015;109
Slagelse;Total;H80 PhD programs;Age, total;Total;2019;130
Slagelse;Total;H80 PhD programs;Age, total;Total;2022;152
Sorø;Total;H80 PhD programs;Age, total;Total;2008;55
Sorø;Total;H80 PhD programs;Age, total;Total;2011;68
Sorø;Total;H80 PhD programs;Age, total;Total;2015;89
Sorø;Total;H80 PhD programs;Age, total;Total;2019;101
Sorø;Total;H80 PhD programs;Age, total;Total;2022;132
Stevns;Total;H80 PhD programs;Age, total;Total;2008;40
Stevns;Total;H80 PhD programs;Age, total;Total;2011;45
Stevns;Total;H80 PhD programs;Age, total;Total;2015;54
Stevns;Total;H80 PhD programs;Age, total;Total;2019;66
Stevns;Total;H80 PhD programs;Age, total;Total;2022;77
Vordingborg;Total;H80 PhD programs;Age, total;Total;2008;44
Vordingborg;Total;H80 PhD programs;Age, total;Total;2011;48
Vordingborg;Total;H80 PhD programs;Age, total;Total;2015;66
Vordingborg;Total;H80 PhD programs;Age, total;Total;2019;84
Vordingborg;Total;H80 PhD programs;Age, total;Total;2022;139
Region Syddanmark;Total;H80 PhD programs;Age, total;Total;2008;1405
Region Syddanmark;Total;H80 PhD programs;Age, total;Total;2011;1913
Region Syddanmark;Total;H80 PhD programs;Age, total;Total;2015;2900
Region Syddanmark;Total;H80 PhD programs;Age, total;Total;2019;3808
Region Syddanmark;Total;H80 PhD programs;Age, total;Total;2022;4804
Assens;Total;H80 PhD programs;Age, total;Total;2008;47
Assens;Total;H80 PhD programs;Age, total;Total;2011;51
Assens;Total;H80 PhD programs;Age, total;Total;2015;78
Assens;Total;H80 PhD programs;Age, total;Total;2019;94
Assens;Total;H80 PhD programs;Age, total;Total;2022;124
