BOPOMR;HERKOMST;HFUDD;ALDER;KØN;TID;INDHOLD
Faaborg-Midtfyn;Total;H80 PhD programs;Age, total;Total;2008;56
Faaborg-Midtfyn;Total;H80 PhD programs;Age, total;Total;2011;71
Faaborg-Midtfyn;Total;H80 PhD programs;Age, total;Total;2015;109
Faaborg-Midtfyn;Total;H80 PhD programs;Age, total;Total;2019;135
Faaborg-Midtfyn;Total;H80 PhD programs;Age, total;Total;2022;162
Kerteminde;Total;H80 PhD programs;Age, total;Total;2008;27
Kerteminde;Total;H80 PhD programs;Age, total;Total;2011;32
Kerteminde;Total;H80 PhD programs;Age, total;Total;2015;50
Kerteminde;Total;H80 PhD programs;Age, total;Total;2019;64
Kerteminde;Total;H80 PhD programs;Age, total;Total;2022;91
Langeland;Total;H80 PhD programs;Age, total;Total;2008;9
Langeland;Total;H80 PhD programs;Age, total;Total;2011;11
Langeland;Total;H80 PhD programs;Age, total;Total;2015;8
Langeland;Total;H80 PhD programs;Age, total;Total;2019;17
Langeland;Total;H80 PhD programs;Age, total;Total;2022;29
Middelfart;Total;H80 PhD programs;Age, total;Total;2008;34
Middelfart;Total;H80 PhD programs;Age, total;Total;2011;48
Middelfart;Total;H80 PhD programs;Age, total;Total;2015;75
Middelfart;Total;H80 PhD programs;Age, total;Total;2019;101
Middelfart;Total;H80 PhD programs;Age, total;Total;2022;136
Nordfyns;Total;H80 PhD programs;Age, total;Total;2008;31
Nordfyns;Total;H80 PhD programs;Age, total;Total;2011;36
Nordfyns;Total;H80 PhD programs;Age, total;Total;2015;50
Nordfyns;Total;H80 PhD programs;Age, total;Total;2019;69
Nordfyns;Total;H80 PhD programs;Age, total;Total;2022;94
Nyborg;Total;H80 PhD programs;Age, total;Total;2008;48
Nyborg;Total;H80 PhD programs;Age, total;Total;2011;59
Nyborg;Total;H80 PhD programs;Age, total;Total;2015;72
Nyborg;Total;H80 PhD programs;Age, total;Total;2019;111
Nyborg;Total;H80 PhD programs;Age, total;Total;2022;126
Odense;Total;H80 PhD programs;Age, total;Total;2008;615
Odense;Total;H80 PhD programs;Age, total;Total;2011;836
Odense;Total;H80 PhD programs;Age, total;Total;2015;1240
Odense;Total;H80 PhD programs;Age, total;Total;2019;1554
Odense;Total;H80 PhD programs;Age, total;Total;2022;1863
Svendborg;Total;H80 PhD programs;Age, total;Total;2008;48
Svendborg;Total;H80 PhD programs;Age, total;Total;2011;70
Svendborg;Total;H80 PhD programs;Age, total;Total;2015;81
Svendborg;Total;H80 PhD programs;Age, total;Total;2019;106
Svendborg;Total;H80 PhD programs;Age, total;Total;2022;164
Ærø;Total;H80 PhD programs;Age, total;Total;2008;5
Ærø;Total;H80 PhD programs;Age, total;Total;2011;4
Ærø;Total;H80 PhD programs;Age, total;Total;2015;11
Ærø;Total;H80 PhD programs;Age, total;Total;2019;14
Ærø;Total;H80 PhD programs;Age, total;Total;2022;23
Billund;Total;H80 PhD programs;Age, total;Total;2008;7
Billund;Total;H80 PhD programs;Age, total;Total;2011;12
Billund;Total;H80 PhD programs;Age, total;Total;2015;35
Billund;Total;H80 PhD programs;Age, total;Total;2019;59
Billund;Total;H80 PhD programs;Age, total;Total;2022;86
Esbjerg;Total;H80 PhD programs;Age, total;Total;2008;83
Esbjerg;Total;H80 PhD programs;Age, total;Total;2011;124
Esbjerg;Total;H80 PhD programs;Age, total;Total;2015;194
Esbjerg;Total;H80 PhD programs;Age, total;Total;2019;229
Esbjerg;Total;H80 PhD programs;Age, total;Total;2022;257
Fanø;Total;H80 PhD programs;Age, total;Total;2008;4
Fanø;Total;H80 PhD programs;Age, total;Total;2011;6
Fanø;Total;H80 PhD programs;Age, total;Total;2015;7
Fanø;Total;H80 PhD programs;Age, total;Total;2019;11
Fanø;Total;H80 PhD programs;Age, total;Total;2022;12
Fredericia;Total;H80 PhD programs;Age, total;Total;2008;42
Fredericia;Total;H80 PhD programs;Age, total;Total;2011;58
Fredericia;Total;H80 PhD programs;Age, total;Total;2015;94
Fredericia;Total;H80 PhD programs;Age, total;Total;2019;124
Fredericia;Total;H80 PhD programs;Age, total;Total;2022;168
Haderslev;Total;H80 PhD programs;Age, total;Total;2008;24
Haderslev;Total;H80 PhD programs;Age, total;Total;2011;34
Haderslev;Total;H80 PhD programs;Age, total;Total;2015;49
Haderslev;Total;H80 PhD programs;Age, total;Total;2019;56
Haderslev;Total;H80 PhD programs;Age, total;Total;2022;76
Kolding;Total;H80 PhD programs;Age, total;Total;2008;86
Kolding;Total;H80 PhD programs;Age, total;Total;2011;108
Kolding;Total;H80 PhD programs;Age, total;Total;2015;174
Kolding;Total;H80 PhD programs;Age, total;Total;2019;226
Kolding;Total;H80 PhD programs;Age, total;Total;2022;251
Sønderborg;Total;H80 PhD programs;Age, total;Total;2008;84
Sønderborg;Total;H80 PhD programs;Age, total;Total;2011;118
Sønderborg;Total;H80 PhD programs;Age, total;Total;2015;164
Sønderborg;Total;H80 PhD programs;Age, total;Total;2019;206
Sønderborg;Total;H80 PhD programs;Age, total;Total;2022;276
Tønder;Total;H80 PhD programs;Age, total;Total;2008;13
Tønder;Total;H80 PhD programs;Age, total;Total;2011;18
Tønder;Total;H80 PhD programs;Age, total;Total;2015;31
Tønder;Total;H80 PhD programs;Age, total;Total;2019;47
Tønder;Total;H80 PhD programs;Age, total;Total;2022;79
Varde;Total;H80 PhD programs;Age, total;Total;2008;23
Varde;Total;H80 PhD programs;Age, total;Total;2011;29
Varde;Total;H80 PhD programs;Age, total;Total;2015;55
Varde;Total;H80 PhD programs;Age, total;Total;2019;74
Varde;Total;H80 PhD programs;Age, total;Total;2022;98
Vejen;Total;H80 PhD programs;Age, total;Total;2008;14
Vejen;Total;H80 PhD programs;Age, total;Total;2011;21
Vejen;Total;H80 PhD programs;Age, total;Total;2015;34
Vejen;Total;H80 PhD programs;Age, total;Total;2019;43
Vejen;Total;H80 PhD programs;Age, total;Total;2022;73
Vejle;Total;H80 PhD programs;Age, total;Total;2008;77
Vejle;Total;H80 PhD programs;Age, total;Total;2011;129
Vejle;Total;H80 PhD programs;Age, total;Total;2015;223
Vejle;Total;H80 PhD programs;Age, total;Total;2019;353
Vejle;Total;H80 PhD programs;Age, total;Total;2022;464
Aabenraa;Total;H80 PhD programs;Age, total;Total;2008;28
Aabenraa;Total;H80 PhD programs;Age, total;Total;2011;38
Aabenraa;Total;H80 PhD programs;Age, total;Total;2015;66
Aabenraa;Total;H80 PhD programs;Age, total;Total;2019;115
Aabenraa;Total;H80 PhD programs;Age, total;Total;2022;152
Region Midtjylland;Total;H80 PhD programs;Age, total;Total;2008;2910
Region Midtjylland;Total;H80 PhD programs;Age, total;Total;2011;3844
Region Midtjylland;Total;H80 PhD programs;Age, total;Total;2015;5609
Region Midtjylland;Total;H80 PhD programs;Age, total;Total;2019;7099
Region Midtjylland;Total;H80 PhD programs;Age, total;Total;2022;8542
Favrskov;Total;H80 PhD programs;Age, total;Total;2008;143
Favrskov;Total;H80 PhD programs;Age, total;Total;2011;177
Favrskov;Total;H80 PhD programs;Age, total;Total;2015;242
Favrskov;Total;H80 PhD programs;Age, total;Total;2019;310
Favrskov;Total;H80 PhD programs;Age, total;Total;2022;386
Hedensted;Total;H80 PhD programs;Age, total;Total;2008;21
Hedensted;Total;H80 PhD programs;Age, total;Total;2011;27
Hedensted;Total;H80 PhD programs;Age, total;Total;2015;39
Hedensted;Total;H80 PhD programs;Age, total;Total;2019;55
Hedensted;Total;H80 PhD programs;Age, total;Total;2022;79
Horsens;Total;H80 PhD programs;Age, total;Total;2008;70
Horsens;Total;H80 PhD programs;Age, total;Total;2011;98
Horsens;Total;H80 PhD programs;Age, total;Total;2015;160
Horsens;Total;H80 PhD programs;Age, total;Total;2019;203
Horsens;Total;H80 PhD programs;Age, total;Total;2022;287
Norddjurs;Total;H80 PhD programs;Age, total;Total;2008;19
Norddjurs;Total;H80 PhD programs;Age, total;Total;2011;27
Norddjurs;Total;H80 PhD programs;Age, total;Total;2015;35
Norddjurs;Total;H80 PhD programs;Age, total;Total;2019;45
Norddjurs;Total;H80 PhD programs;Age, total;Total;2022;68
Odder;Total;H80 PhD programs;Age, total;Total;2008;40
Odder;Total;H80 PhD programs;Age, total;Total;2011;49
Odder;Total;H80 PhD programs;Age, total;Total;2015;65
Odder;Total;H80 PhD programs;Age, total;Total;2019;88
Odder;Total;H80 PhD programs;Age, total;Total;2022;106
Randers;Total;H80 PhD programs;Age, total;Total;2008;80
Randers;Total;H80 PhD programs;Age, total;Total;2011;118
Randers;Total;H80 PhD programs;Age, total;Total;2015;165
Randers;Total;H80 PhD programs;Age, total;Total;2019;224
Randers;Total;H80 PhD programs;Age, total;Total;2022;286
Samsø;Total;H80 PhD programs;Age, total;Total;2008;2
Samsø;Total;H80 PhD programs;Age, total;Total;2011;2
Samsø;Total;H80 PhD programs;Age, total;Total;2015;2
Samsø;Total;H80 PhD programs;Age, total;Total;2019;8
Samsø;Total;H80 PhD programs;Age, total;Total;2022;9
Silkeborg;Total;H80 PhD programs;Age, total;Total;2008;118
Silkeborg;Total;H80 PhD programs;Age, total;Total;2011;153
Silkeborg;Total;H80 PhD programs;Age, total;Total;2015;219
Silkeborg;Total;H80 PhD programs;Age, total;Total;2019;296
Silkeborg;Total;H80 PhD programs;Age, total;Total;2022;405
Skanderborg;Total;H80 PhD programs;Age, total;Total;2008;190
Skanderborg;Total;H80 PhD programs;Age, total;Total;2011;229
Skanderborg;Total;H80 PhD programs;Age, total;Total;2015;311
Skanderborg;Total;H80 PhD programs;Age, total;Total;2019;412
Skanderborg;Total;H80 PhD programs;Age, total;Total;2022;503
Syddjurs;Total;H80 PhD programs;Age, total;Total;2008;68
Syddjurs;Total;H80 PhD programs;Age, total;Total;2011;86
Syddjurs;Total;H80 PhD programs;Age, total;Total;2015;121
Syddjurs;Total;H80 PhD programs;Age, total;Total;2019;157
Syddjurs;Total;H80 PhD programs;Age, total;Total;2022;202
Aarhus;Total;H80 PhD programs;Age, total;Total;2008;1804
Aarhus;Total;H80 PhD programs;Age, total;Total;2011;2399
Aarhus;Total;H80 PhD programs;Age, total;Total;2015;3546
Aarhus;Total;H80 PhD programs;Age, total;Total;2019;4464
Aarhus;Total;H80 PhD programs;Age, total;Total;2022;5184
Herning;Total;H80 PhD programs;Age, total;Total;2008;34
Herning;Total;H80 PhD programs;Age, total;Total;2011;58
Herning;Total;H80 PhD programs;Age, total;Total;2015;105
Herning;Total;H80 PhD programs;Age, total;Total;2019;145
Herning;Total;H80 PhD programs;Age, total;Total;2022;191
Holstebro;Total;H80 PhD programs;Age, total;Total;2008;32
Holstebro;Total;H80 PhD programs;Age, total;Total;2011;38
Holstebro;Total;H80 PhD programs;Age, total;Total;2015;50
Holstebro;Total;H80 PhD programs;Age, total;Total;2019;68
Holstebro;Total;H80 PhD programs;Age, total;Total;2022;80
Ikast-Brande;Total;H80 PhD programs;Age, total;Total;2008;23
Ikast-Brande;Total;H80 PhD programs;Age, total;Total;2011;37
Ikast-Brande;Total;H80 PhD programs;Age, total;Total;2015;81
Ikast-Brande;Total;H80 PhD programs;Age, total;Total;2019;88
Ikast-Brande;Total;H80 PhD programs;Age, total;Total;2022;108
Lemvig;Total;H80 PhD programs;Age, total;Total;2008;20
Lemvig;Total;H80 PhD programs;Age, total;Total;2011;30
Lemvig;Total;H80 PhD programs;Age, total;Total;2015;36
Lemvig;Total;H80 PhD programs;Age, total;Total;2019;40
Lemvig;Total;H80 PhD programs;Age, total;Total;2022;51
Ringkøbing-Skjern;Total;H80 PhD programs;Age, total;Total;2008;20
Ringkøbing-Skjern;Total;H80 PhD programs;Age, total;Total;2011;31
Ringkøbing-Skjern;Total;H80 PhD programs;Age, total;Total;2015;48
Ringkøbing-Skjern;Total;H80 PhD programs;Age, total;Total;2019;67
Ringkøbing-Skjern;Total;H80 PhD programs;Age, total;Total;2022;89
Skive;Total;H80 PhD programs;Age, total;Total;2008;19
Skive;Total;H80 PhD programs;Age, total;Total;2011;24
Skive;Total;H80 PhD programs;Age, total;Total;2015;33
Skive;Total;H80 PhD programs;Age, total;Total;2019;45
Skive;Total;H80 PhD programs;Age, total;Total;2022;62
Struer;Total;H80 PhD programs;Age, total;Total;2008;11
Struer;Total;H80 PhD programs;Age, total;Total;2011;13
Struer;Total;H80 PhD programs;Age, total;Total;2015;23
Struer;Total;H80 PhD programs;Age, total;Total;2019;27
Struer;Total;H80 PhD programs;Age, total;Total;2022;36
Viborg;Total;H80 PhD programs;Age, total;Total;2008;196
Viborg;Total;H80 PhD programs;Age, total;Total;2011;248
Viborg;Total;H80 PhD programs;Age, total;Total;2015;328
Viborg;Total;H80 PhD programs;Age, total;Total;2019;357
Viborg;Total;H80 PhD programs;Age, total;Total;2022;410
Region Nordjylland;Total;H80 PhD programs;Age, total;Total;2008;795
Region Nordjylland;Total;H80 PhD programs;Age, total;Total;2011;1055
Region Nordjylland;Total;H80 PhD programs;Age, total;Total;2015;1537
Region Nordjylland;Total;H80 PhD programs;Age, total;Total;2019;2023
Region Nordjylland;Total;H80 PhD programs;Age, total;Total;2022;2470
Brønderslev;Total;H80 PhD programs;Age, total;Total;2008;34
Brønderslev;Total;H80 PhD programs;Age, total;Total;2011;41
Brønderslev;Total;H80 PhD programs;Age, total;Total;2015;48
Brønderslev;Total;H80 PhD programs;Age, total;Total;2019;64
Brønderslev;Total;H80 PhD programs;Age, total;Total;2022;82
Frederikshavn;Total;H80 PhD programs;Age, total;Total;2008;19
Frederikshavn;Total;H80 PhD programs;Age, total;Total;2011;32
Frederikshavn;Total;H80 PhD programs;Age, total;Total;2015;42
Frederikshavn;Total;H80 PhD programs;Age, total;Total;2019;63
Frederikshavn;Total;H80 PhD programs;Age, total;Total;2022;116
Hjørring;Total;H80 PhD programs;Age, total;Total;2008;38
Hjørring;Total;H80 PhD programs;Age, total;Total;2011;50
Hjørring;Total;H80 PhD programs;Age, total;Total;2015;71
Hjørring;Total;H80 PhD programs;Age, total;Total;2019;79
Hjørring;Total;H80 PhD programs;Age, total;Total;2022;112
Jammerbugt;Total;H80 PhD programs;Age, total;Total;2008;21
Jammerbugt;Total;H80 PhD programs;Age, total;Total;2011;25
Jammerbugt;Total;H80 PhD programs;Age, total;Total;2015;35
Jammerbugt;Total;H80 PhD programs;Age, total;Total;2019;52
Jammerbugt;Total;H80 PhD programs;Age, total;Total;2022;63
Læsø;Total;H80 PhD programs;Age, total;Total;2008;0
Læsø;Total;H80 PhD programs;Age, total;Total;2011;0
Læsø;Total;H80 PhD programs;Age, total;Total;2015;0
Læsø;Total;H80 PhD programs;Age, total;Total;2019;2
Læsø;Total;H80 PhD programs;Age, total;Total;2022;3
Mariagerfjord;Total;H80 PhD programs;Age, total;Total;2008;45
Mariagerfjord;Total;H80 PhD programs;Age, total;Total;2011;46
Mariagerfjord;Total;H80 PhD programs;Age, total;Total;2015;57
Mariagerfjord;Total;H80 PhD programs;Age, total;Total;2019;70
Mariagerfjord;Total;H80 PhD programs;Age, total;Total;2022;93
Morsø;Total;H80 PhD programs;Age, total;Total;2008;6
Morsø;Total;H80 PhD programs;Age, total;Total;2011;9
Morsø;Total;H80 PhD programs;Age, total;Total;2015;11
Morsø;Total;H80 PhD programs;Age, total;Total;2019;17
Morsø;Total;H80 PhD programs;Age, total;Total;2022;34
Rebild;Total;H80 PhD programs;Age, total;Total;2008;73
Rebild;Total;H80 PhD programs;Age, total;Total;2011;81
Rebild;Total;H80 PhD programs;Age, total;Total;2015;108
Rebild;Total;H80 PhD programs;Age, total;Total;2019;162
Rebild;Total;H80 PhD programs;Age, total;Total;2022;204
Thisted;Total;H80 PhD programs;Age, total;Total;2008;16
Thisted;Total;H80 PhD programs;Age, total;Total;2011;20
Thisted;Total;H80 PhD programs;Age, total;Total;2015;29
Thisted;Total;H80 PhD programs;Age, total;Total;2019;40
Thisted;Total;H80 PhD programs;Age, total;Total;2022;58
Vesthimmerlands;Total;H80 PhD programs;Age, total;Total;2008;15
Vesthimmerlands;Total;H80 PhD programs;Age, total;Total;2011;17
Vesthimmerlands;Total;H80 PhD programs;Age, total;Total;2015;33
Vesthimmerlands;Total;H80 PhD programs;Age, total;Total;2019;35
Vesthimmerlands;Total;H80 PhD programs;Age, total;Total;2022;44
Aalborg;Total;H80 PhD programs;Age, total;Total;2008;528
Aalborg;Total;H80 PhD programs;Age, total;Total;2011;734
Aalborg;Total;H80 PhD programs;Age, total;Total;2015;1103
Aalborg;Total;H80 PhD programs;Age, total;Total;2019;1439
Aalborg;Total;H80 PhD programs;Age, total;Total;2022;1661
